BIRMINGHAM,AL                   ,81  60,80  56,80  52,83  50,85  54,85  56,87  58,88  56,87  56,87  53,83  55,82  59,84  55
HUNTSVILLE,AL                   ,82  64,81  60,80  55,82  51,85  54,87  55,89  59,90  57,89  56,87  53,84  57,82  63,85  57
MOBILE,AL                       ,83  60,84  58,85  54,88  53,88  54,88  57,90  61,91  60,90  59,87  53,85  56,84  61,87  57
MONTGOMERY,AL                   ,83  59,83  56,83  52,87  51,88  53,88  55,90  58,91  57,90  55,90  52,87  53,84  59,87  55
ANCHORAGE,AK                    ,75  74,75  69,71  57,68  54,64  50,69  57,75  63,79  65,81  65,78  67,78  73,78  77,74  64
ANNETTE,AK                      ,82  77,81  73,79  69,77  66,77  66,79  68,83  71,85  73,87  75,86  78,84  79,83  80,82  73
BARROW,AK                       ,73  73,71  71,71  72,78  77,88  84,89  85,89  84,92  86,91  87,86  85,80  80,74  74,82  80
BETHEL,AK                       ,79  78,78  75,81  75,84  72,81  62,82  61,88  69,92  74,92  71,89  77,84  81,80  79,84  73
BETTLES,AK                      ,71  70,71  66,69  59,67  58,63  50,63  48,72  55,81  61,82  63,81  73,75  74,73  73,72  62
BIG DELTA,AK                    ,68  67,69  63,67  53,60  44,53  38,61  46,68  51,73  53,75  56,79  70,73  72,71  71,68  57
COLD BAY,AK                     ,86  83,86  82,85  78,86  77,86  75,88  78,91  82,92  83,88  79,84  77,84  81,85  83,87  80
FAIRBANKS,AK                    ,73  72,72  67,70  53,63  45,54  37,62  43,71  51,79  55,80  56,81  68,76  75,74  74,71  58
GULKANA,AK                      ,74  74,75  69,71  54,66  46,59  41,63  43,71  50,76  52,79  54,82  68,79  78,77  77,73  59
HOMER,AK                        ,80  76,79  72,76  66,75  64,73  64,75  67,80  72,83  73,84  70,82  69,79  74,79  77,79  70
JUNEAU,AK                       ,84  80,85  76,82  68,80  63,78  62,80  65,84  72,87  74,91  79,90  80,86  82,86  84,85  74
KING SALMON,AK                  ,80  77,79  72,79  66,79  62,76  56,79  60,85  65,88  68,88  67,86  69,83  77,80  78,82  68
KODIAK,AK                       ,79  76,80  74,77  69,75  69,77  72,81  76,83  77,82  74,82  73,79  69,78  72,78  75,79  73
KOTZEBUE,AK                     ,74  74,75  75,74  72,80  76,83  79,84  79,83  77,85  77,84  73,83  77,78  78,76  76,80  76
MCGRATH,AK                      ,75  73,75  66,74  53,70  49,65  44,68  49,77  57,85  62,86  61,84  71,79  76,77  76,76  61
NOME,AK                         ,75  75,75  73,74  70,78  75,77  73,78  74,83  79,85  79,81  72,80  72,78  75,75  75,78  74
ST. PAUL ISLAND,AK              ,84  83,86  85,86  82,87  82,91  83,94  84,96  89,95  90,91  84,84  78,82  80,83  83,88  84
TALKEETNA,AK                    ,72  68,73  63,70  55,68  51,66  48,72  53,80  61,86  65,87  64,83  67,77  70,75  72,76  61
VALDEZ,AK                       ,74  72,76  70,74  64,74  61,76  62,80  65,85  72,87  72,88  73,80  70,76  71,76  74,79  69
YAKUTAT,AK                      ,86  83,86  78,84  69,82  69,79  70,82  73,87  78,89  78,91  78,90  78,87  81,87  86,86  77
FLAGSTAFF,AZ                    ,71  51,71  46,68  40,62  32,58  26,49  20,65  39,74  45,70  38,67  36,67  44,70  52,66  39
PHOENIX,AZ                      ,62  32,58  28,52  23,41  17,33  13,29  12,43  21,48  24,45  22,47  23,53  27,61  34,47  23
TUCSON,AZ                       ,58  31,54  26,48  21,38  15,31  12,29  13,53  29,60  32,52  27,47  24,50  27,58  34,48  24
WINSLOW,AZ                      ,69  45,63  33,54  24,45  19,38  16,33  13,51  26,58  30,55  26,53  26,60  32,68  46,54  28
FORT SMITH,AR                   ,81  61,81  58,79  53,82  51,88  57,88  57,89  54,89  53,89  54,88  52,83  55,82  61,85  56
LITTLE ROCK,AR                  ,80  62,80  58,79  56,82  55,87  58,86  55,87  56,87  55,87  55,86  53,82  57,81  61,84  57
BAKERSFIELD,CA                  ,81  60,76  51,71  41,64  33,55  26,49  23,46  21,50  23,53  27,59  34,73  50,79  60,63  37
